id,img_num,number_of_houses
717,2000000000593.jpg,3
718,2000000001910.jpg,7
719,2000000000726.jpg,14
720,2000000000826.jpg,3
721,2000000001674.jpg,24
722,2000000000687.jpg,13
723,2000000002215.jpg,16
724,2000000000136.jpg,2
725,2000000002764.jpg,12
726,2000000000628.jpg,1
727,2000000000334.jpg,4
728,2000000000390.jpg,13
729,2000000002309.jpg,1
730,2000000001109.jpg,16
731,2000000001737.jpg,12
732,2000000002698.jpg,3
733,2000000000710.jpg,12
734,2000000001039.jpg,15
735,2000000002714.jpg,1
736,2000000001850.jpg,19
737,2000000002595.jpg,8
738,2000000001561.jpg,19
739,2000000002757.jpg,2
740,2000000001594.jpg,6
741,2000000002750.jpg,12
742,2000000001112.jpg,2
743,2000000000465.jpg,1
744,2000000001560.jpg,1
745,2000000001223.jpg,8
746,2000000001953.jpg,5
747,2000000002966.jpg,10
748,2000000002348.jpg,9
749,2000000001508.jpg,2
750,2000000001104.jpg,2
751,2000000001988.jpg,17
752,2000000000338.jpg,4
753,2000000000215.jpg,14
754,2000000001615.jpg,17
755,2000000001916.jpg,13
756,2000000002514.jpg,7
757,2000000002804.jpg,9
758,2000000001592.jpg,14
759,2000000002240.jpg,10
760,2000000001684.jpg,2
761,2000000002522.jpg,16
762,2000000000816.jpg,6
763,2000000001067.jpg,8
764,2000000002003.jpg,6
765,2000000000274.jpg,14
766,2000000002244.jpg,12
767,2000000000865.jpg,5
768,2000000000101.jpg,2
769,2000000001501.jpg,11
770,2000000002149.jpg,9
771,2000000000171.jpg,1
772,2000000000107.jpg,3
773,2000000001862.jpg,6
774,2000000001521.jpg,11
775,2000000002987.jpg,6
776,2000000002202.jpg,13
777,2000000002054.jpg,4
778,2000000001764.jpg,5
779,2000000002033.jpg,25
780,2000000001962.jpg,11
781,2000000002250.jpg,2
782,2000000002340.jpg,10
783,2000000002575.jpg,1
784,2000000001924.jpg,9
785,2000000000295.jpg,4
786,2000000000712.jpg,7
787,2000000000072.jpg,14
788,2000000001952.jpg,15
789,2000000002269.jpg,10
790,2000000002561.jpg,8
791,2000000002885.jpg,14
792,2000000000481.jpg,7
793,2000000002218.jpg,5
794,2000000001530.jpg,5
795,2000000002115.jpg,3
796,2000000001514.jpg,6
797,2000000002960.jpg,9
798,2000000001490.jpg,13
799,2000000001171.jpg,9
800,2000000002452.jpg,7
801,2000000002429.jpg,4
802,2000000002073.jpg,2
803,2000000002216.jpg,19
804,2000000002271.jpg,14
805,2000000000405.jpg,3
806,2000000000757.jpg,16
807,2000000001956.jpg,3
808,2000000002184.jpg,1
809,2000000001951.jpg,1
810,2000000000097.jpg,2
811,2000000001333.jpg,15
812,2000000002389.jpg,1
813,2000000000743.jpg,6
814,2000000000806.jpg,10
815,2000000002769.jpg,12
816,2000000001896.jpg,3
817,2000000002499.jpg,14
818,2000000001535.jpg,11
819,2000000002050.jpg,7
820,2000000002010.jpg,15
821,2000000000148.jpg,2
822,2000000002554.jpg,3
823,2000000002053.jpg,7
824,2000000001902.jpg,1
825,2000000001315.jpg,14
826,2000000000692.jpg,8
827,2000000000818.jpg,3
828,2000000001728.jpg,1
829,2000000001386.jpg,16
830,2000000002281.jpg,3
831,2000000002733.jpg,10
832,2000000001599.jpg,2
833,2000000002610.jpg,10
834,2000000002457.jpg,1
835,2000000000701.jpg,13
836,2000000001878.jpg,10
837,2000000002656.jpg,13
838,2000000000921.jpg,14
839,2000000001424.jpg,19
840,2000000001708.jpg,12
841,2000000000905.jpg,3
842,2000000000454.jpg,4
843,2000000002185.jpg,15
844,2000000002304.jpg,16
845,2000000001771.jpg,3
846,2000000000167.jpg,1
847,2000000000730.jpg,4
848,2000000002188.jpg,7
849,2000000001310.jpg,7
850,2000000000026.jpg,16
851,2000000002059.jpg,6
852,2000000001652.jpg,3
853,2000000001622.jpg,6
854,2000000000587.jpg,10
855,2000000002016.jpg,12
856,2000000000997.jpg,12
857,2000000001176.jpg,13
858,2000000001700.jpg,11
859,2000000001040.jpg,5
860,2000000000033.jpg,8
861,2000000001809.jpg,1
862,2000000002626.jpg,8
863,2000000001379.jpg,7
864,2000000000041.jpg,2
865,2000000001791.jpg,13
866,2000000002189.jpg,14
867,2000000002606.jpg,12
868,2000000001972.jpg,11
869,2000000002289.jpg,14
870,2000000001925.jpg,9
871,2000000000609.jpg,18
872,2000000001132.jpg,8
873,2000000000028.jpg,11
874,2000000000441.jpg,6
875,2000000002355.jpg,9
876,2000000002798.jpg,3
877,2000000000493.jpg,9
878,2000000001258.jpg,11
879,2000000001301.jpg,7
880,2000000002365.jpg,3
881,2000000001382.jpg,7
882,2000000001304.jpg,10
883,2000000000236.jpg,1
884,2000000000551.jpg,8
885,2000000000520.jpg,3
886,2000000002446.jpg,8
887,2000000001232.jpg,10
888,2000000001138.jpg,9
889,2000000000720.jpg,11
890,2000000000735.jpg,1
891,2000000002653.jpg,10
892,2000000001750.jpg,10
893,2000000000058.jpg,7
894,2000000000631.jpg,11
895,2000000001181.jpg,2
896,2000000002203.jpg,3
897,2000000000592.jpg,6
898,2000000001303.jpg,1
899,2000000001387.jpg,18
900,2000000002615.jpg,9
901,2000000002630.jpg,13
902,2000000001845.jpg,1
903,2000000000939.jpg,1
904,2000000002788.jpg,8
905,2000000001249.jpg,9
906,2000000000904.jpg,16
907,2000000002543.jpg,7
908,2000000001279.jpg,2
909,2000000002402.jpg,2
910,2000000002959.jpg,1
911,2000000002126.jpg,8
912,2000000002387.jpg,3
913,2000000002042.jpg,10
914,2000000001142.jpg,24
915,2000000002381.jpg,9
916,2000000000706.jpg,5
917,2000000002641.jpg,20
918,2000000001022.jpg,12
919,2000000000745.jpg,5
920,2000000001546.jpg,15
921,2000000002357.jpg,15
922,2000000002046.jpg,3
923,2000000000513.jpg,4
924,2000000000081.jpg,6
925,2000000002661.jpg,13
926,2000000001308.jpg,2
927,2000000002495.jpg,4
928,2000000000914.jpg,5
929,2000000001404.jpg,2
930,2000000001647.jpg,8
931,2000000002760.jpg,4
932,2000000001108.jpg,18
933,2000000000150.jpg,5
934,2000000002726.jpg,8
935,2000000000774.jpg,2
936,2000000000329.jpg,3
937,2000000000006.jpg,2
938,2000000000943.jpg,2
939,2000000000822.jpg,7
940,2000000000734.jpg,12
941,2000000000909.jpg,13
942,2000000000468.jpg,21
943,2000000000181.jpg,2
944,2000000000164.jpg,3
945,2000000001523.jpg,13
946,2000000000451.jpg,8
947,2000000000490.jpg,10
948,2000000002004.jpg,3
949,2000000001143.jpg,15
950,2000000001311.jpg,6
951,2000000002242.jpg,17
952,2000000001111.jpg,5
953,2000000002854.jpg,13
954,2000000001977.jpg,10
955,2000000001441.jpg,11
956,2000000001889.jpg,13
957,2000000001006.jpg,5
958,2000000001627.jpg,6
959,2000000001632.jpg,1
960,2000000001074.jpg,13
961,2000000000578.jpg,11
962,2000000002727.jpg,13
963,2000000002345.jpg,3
964,2000000002263.jpg,4
965,2000000002302.jpg,9
966,2000000000327.jpg,10
967,2000000001790.jpg,6
968,2000000000442.jpg,10
969,2000000001858.jpg,4
970,2000000002170.jpg,4
971,2000000002832.jpg,6
972,2000000000832.jpg,21
973,2000000002374.jpg,3
974,2000000002103.jpg,1
975,2000000001414.jpg,1
976,2000000001201.jpg,8
977,2000000002314.jpg,4
978,2000000001499.jpg,11
979,2000000002877.jpg,4
980,2000000000086.jpg,1
981,2000000001403.jpg,8
982,2000000002926.jpg,1
983,2000000001481.jpg,6
984,2000000000777.jpg,1
985,2000000000799.jpg,1
986,2000000001666.jpg,9
987,2000000000054.jpg,10
988,2000000002362.jpg,6
989,2000000001287.jpg,1
990,2000000001667.jpg,17
991,2000000002586.jpg,8
992,2000000002154.jpg,8
993,2000000001701.jpg,8
994,2000000001245.jpg,23
995,2000000000113.jpg,5
996,2000000002806.jpg,2
997,2000000000987.jpg,6
998,2000000000501.jpg,13
999,2000000002891.jpg,19
1000,2000000001009.jpg,5
1001,2000000001198.jpg,15
1002,2000000001394.jpg,13
1003,2000000000589.jpg,13
1004,2000000000768.jpg,15
1005,2000000000017.jpg,2
1006,2000000001042.jpg,13
1007,2000000001447.jpg,13
1008,2000000002463.jpg,4
1009,2000000000285.jpg,16
1010,2000000002638.jpg,3
1011,2000000000428.jpg,6
1012,2000000001328.jpg,3
1013,2000000001948.jpg,3
1014,2000000000669.jpg,14
1015,2000000000031.jpg,5
1016,2000000001341.jpg,6
1017,2000000000722.jpg,14
1018,2000000000951.jpg,6
1019,2000000001914.jpg,14
1020,2000000002293.jpg,8
1021,2000000000214.jpg,11
1022,2000000000989.jpg,16
1023,2000000001164.jpg,14
1024,2000000002792.jpg,13
1025,2000000002005.jpg,7
1026,2000000000326.jpg,1
1027,2000000000560.jpg,5
1028,2000000001383.jpg,1
1029,2000000001724.jpg,3
1030,2000000001086.jpg,1
1031,2000000002683.jpg,15
1032,2000000000341.jpg,12
1033,2000000001653.jpg,4
1034,2000000000147.jpg,8
1035,2000000002339.jpg,4
1036,2000000002412.jpg,1
1037,2000000001107.jpg,16
1038,2000000000848.jpg,14
1039,2000000000966.jpg,1
1040,2000000001072.jpg,19
1041,2000000002464.jpg,2
1042,2000000001905.jpg,12
1043,2000000000155.jpg,11
1044,2000000000665.jpg,16
1045,2000000000661.jpg,10
1046,2000000001002.jpg,12
1047,2000000002341.jpg,11
1048,2000000002516.jpg,16
1049,2000000000176.jpg,6
1050,2000000002654.jpg,4
1051,2000000001879.jpg,17
1052,2000000001524.jpg,13
1053,2000000002817.jpg,17
1054,2000000001203.jpg,8
1055,2000000000024.jpg,5
1056,2000000002810.jpg,17
1057,2000000002809.jpg,10
1058,2000000002077.jpg,5
1059,2000000002299.jpg,18
1060,2000000000875.jpg,3
1061,2000000002899.jpg,13
1062,2000000000938.jpg,5
1063,2000000002697.jpg,4
1064,2000000001552.jpg,12
1065,2000000000346.jpg,3
1066,2000000002507.jpg,2
1067,2000000002971.jpg,2
1068,2000000002037.jpg,1
1069,2000000001926.jpg,6
1070,2000000000385.jpg,7
1071,2000000001829.jpg,6
1072,2000000002161.jpg,14
1073,2000000002508.jpg,5
1074,2000000002196.jpg,11
1075,2000000000243.jpg,10
1076,2000000002086.jpg,1
1077,2000000001826.jpg,6
1078,2000000000936.jpg,5
1079,2000000001689.jpg,2
1080,2000000002580.jpg,12
1081,2000000000312.jpg,7
1082,2000000001459.jpg,10
1083,2000000002925.jpg,15
1084,2000000002107.jpg,11
1085,2000000001332.jpg,7
1086,2000000000968.jpg,2
1087,2000000001454.jpg,1
1088,2000000000660.jpg,15
1089,2000000001934.jpg,14
1090,2000000000935.jpg,14
1091,2000000000370.jpg,10
1092,2000000000566.jpg,19
1093,2000000001973.jpg,8
1094,2000000001854.jpg,4
1095,2000000001024.jpg,3
1096,2000000000824.jpg,7
1097,2000000000982.jpg,7
1098,2000000002672.jpg,12
1099,2000000002956.jpg,1
1100,2000000001645.jpg,4
1101,2000000002582.jpg,8
1102,2000000002245.jpg,3
1103,2000000002118.jpg,11
1104,2000000000813.jpg,13
1105,2000000001792.jpg,5
1106,2000000001430.jpg,8
1107,2000000000778.jpg,3
1108,2000000001749.jpg,6
1109,2000000001320.jpg,8
1110,2000000002399.jpg,8
1111,2000000002871.jpg,1
1112,2000000001052.jpg,5
1113,2000000002321.jpg,1
1114,2000000001013.jpg,1
1115,2000000001928.jpg,6
1116,2000000001401.jpg,4
1117,2000000001822.jpg,1
1118,2000000002247.jpg,17
1119,2000000002493.jpg,4
1120,2000000002591.jpg,10
1121,2000000000126.jpg,1
1122,2000000002091.jpg,10
1123,2000000002134.jpg,21
1124,2000000000887.jpg,12
1125,2000000002456.jpg,5
1126,2000000001347.jpg,4
1127,2000000001007.jpg,15
1128,2000000000355.jpg,9
1129,2000000001003.jpg,5
1130,2000000001483.jpg,4
1131,2000000000682.jpg,17
1132,2000000000827.jpg,3
1133,2000000002850.jpg,9
1134,2000000002204.jpg,13
1135,2000000002691.jpg,22
1136,2000000000984.jpg,3
1137,2000000001233.jpg,15
1138,2000000002553.jpg,1
1139,2000000001639.jpg,10
1140,2000000000140.jpg,11
1141,2000000000217.jpg,9
1142,2000000002465.jpg,12
1143,2000000000362.jpg,16
1144,2000000002664.jpg,7
1145,2000000000345.jpg,9
1146,2000000002058.jpg,11
1147,2000000000022.jpg,12
1148,2000000000711.jpg,1
1149,2000000002949.jpg,11
1150,2000000000010.jpg,6
1151,2000000002416.jpg,5
1152,2000000001834.jpg,3
1153,2000000000793.jpg,18
1154,2000000002765.jpg,9
1155,2000000000094.jpg,8
1156,2000000000129.jpg,12
1157,2000000001900.jpg,1
1158,2000000002409.jpg,6
1159,2000000001932.jpg,6
1160,2000000002669.jpg,16
1161,2000000001865.jpg,8
1162,2000000001658.jpg,8
1163,2000000000516.jpg,20
1164,2000000001857.jpg,17
1165,2000000001277.jpg,1
1166,2000000000950.jpg,1
1167,2000000001120.jpg,2
1168,2000000000419.jpg,13
1169,2000000000922.jpg,2
1170,2000000002728.jpg,11
1171,2000000000477.jpg,5
1172,2000000002035.jpg,5
1173,2000000002177.jpg,2
1174,2000000001692.jpg,3
1175,2000000002212.jpg,4
1176,2000000001471.jpg,1
1177,2000000001202.jpg,13
1178,2000000001669.jpg,9
1179,2000000002774.jpg,13
1180,2000000001970.jpg,1
1181,2000000000820.jpg,9
1182,2000000001997.jpg,5
1183,2000000002868.jpg,14
1184,2000000001248.jpg,22
1185,2000000002872.jpg,3
1186,2000000002649.jpg,4
1187,2000000001046.jpg,4
1188,2000000001888.jpg,9
1189,2000000000615.jpg,12
1190,2000000001318.jpg,5
1191,2000000002884.jpg,12
1192,2000000002460.jpg,10
1193,2000000001772.jpg,13
1194,2000000002951.jpg,9
1195,2000000000131.jpg,1
1196,2000000000077.jpg,10
1197,2000000002052.jpg,1
1198,2000000000724.jpg,12
1199,2000000001314.jpg,4
1200,2000000001851.jpg,17
1201,2000000002296.jpg,4
1202,2000000002486.jpg,10
1203,2000000001372.jpg,3
1204,2000000001855.jpg,17
1205,2000000001319.jpg,5
1206,2000000002874.jpg,14
1207,2000000002171.jpg,10
1208,2000000000375.jpg,14
1209,2000000001908.jpg,4
1210,2000000000333.jpg,9
1211,2000000002251.jpg,1
1212,2000000002736.jpg,14
1213,2000000001604.jpg,15
1214,2000000001118.jpg,5
1215,2000000002828.jpg,8
1216,2000000001943.jpg,16
1217,2000000002261.jpg,13
1218,2000000002549.jpg,1
1219,2000000001342.jpg,10
1220,2000000000320.jpg,18
1221,2000000001619.jpg,8
1222,2000000002447.jpg,11
1223,2000000002060.jpg,1
1224,2000000001673.jpg,10
1225,2000000001942.jpg,1
1226,2000000000260.jpg,10
1227,2000000002354.jpg,2
1228,2000000002039.jpg,6
1229,2000000000689.jpg,10
1230,2000000000901.jpg,9
1231,2000000002026.jpg,2
1232,2000000000138.jpg,9
1233,2000000001917.jpg,11
1234,2000000001828.jpg,4
1235,2000000001573.jpg,17
1236,2000000000319.jpg,14
1237,2000000000653.jpg,12
1238,2000000002137.jpg,2
1239,2000000002322.jpg,1
1240,2000000000558.jpg,1
1241,2000000000112.jpg,15
1242,2000000000531.jpg,7
1243,2000000000224.jpg,9
1244,2000000000723.jpg,8
1245,2000000002428.jpg,10
1246,2000000002570.jpg,2
1247,2000000001433.jpg,15
1248,2000000002329.jpg,17
1249,2000000001458.jpg,3
1250,2000000002701.jpg,12
1251,2000000000846.jpg,18
1252,2000000000193.jpg,10
1253,2000000001464.jpg,14
1254,2000000000946.jpg,8
1255,2000000002021.jpg,8
1256,2000000001629.jpg,8
1257,2000000000117.jpg,7
1258,2000000000645.jpg,14
1259,2000000001870.jpg,15
1260,2000000000003.jpg,10
1261,2000000000074.jpg,7
1262,2000000001755.jpg,15
1263,2000000000467.jpg,27
1264,2000000000005.jpg,3
1265,2000000001246.jpg,3
1266,2000000000919.jpg,14
1267,2000000000228.jpg,3
1268,2000000001063.jpg,10
1269,2000000000242.jpg,10
1270,2000000002279.jpg,15
1271,2000000001160.jpg,7
1272,2000000002513.jpg,5
1273,2000000001526.jpg,9
1274,2000000001605.jpg,12
1275,2000000002784.jpg,3
1276,2000000002666.jpg,1
1277,2000000002665.jpg,6
1278,2000000001989.jpg,18
1279,2000000002609.jpg,8
1280,2000000001975.jpg,2
1281,2000000001761.jpg,10
1282,2000000001305.jpg,12
1283,2000000001541.jpg,8
1284,2000000000622.jpg,2
1285,2000000002313.jpg,2
1286,2000000001493.jpg,13
1287,2000000000110.jpg,3
1288,2000000002487.jpg,3
1289,2000000001169.jpg,4
1290,2000000002461.jpg,1
1291,2000000000232.jpg,11
1292,2000000000066.jpg,5
1293,2000000002707.jpg,13
1294,2000000002072.jpg,4
1295,2000000002192.jpg,15
1296,2000000000536.jpg,8
1297,2000000000125.jpg,4
1298,2000000002133.jpg,5
1299,2000000001254.jpg,3
1300,2000000002484.jpg,1
1301,2000000001976.jpg,7
1302,2000000002462.jpg,12
1303,2000000002488.jpg,7
1304,2000000002075.jpg,7
1305,2000000000484.jpg,2
1306,2000000001654.jpg,2
1307,2000000002676.jpg,8
1308,2000000002550.jpg,18
1309,2000000002405.jpg,13
1310,2000000001774.jpg,8
1311,2000000000918.jpg,14
1312,2000000001646.jpg,9
1313,2000000001026.jpg,7
1314,2000000001030.jpg,2
1315,2000000000882.jpg,10
1316,2000000001335.jpg,15
1317,2000000002222.jpg,17
1318,2000000000364.jpg,15
1319,2000000002125.jpg,12
1320,2000000000027.jpg,6
1321,2000000000473.jpg,5
1322,2000000000525.jpg,3
1323,2000000000725.jpg,7
1324,2000000000055.jpg,4
1325,2000000000638.jpg,12
1326,2000000000302.jpg,5
1327,2000000002608.jpg,5
1328,2000000001276.jpg,2
1329,2000000002635.jpg,4
1330,2000000000624.jpg,14
1331,2000000002055.jpg,8
1332,2000000001280.jpg,1
1333,2000000001049.jpg,13
1334,2000000000336.jpg,4
1335,2000000000047.jpg,14
1336,2000000000106.jpg,14
1337,2000000001079.jpg,8
1338,2000000001144.jpg,8
1339,2000000002440.jpg,6
1340,2000000001836.jpg,8
1341,2000000001753.jpg,6
1342,2000000001101.jpg,2
1343,2000000001968.jpg,17
1344,2000000000523.jpg,12
1345,2000000001428.jpg,10
1346,2000000002607.jpg,5
1347,2000000000603.jpg,10
1348,2000000001489.jpg,7
1349,2000000002351.jpg,5
1350,2000000000060.jpg,19
1351,2000000002749.jpg,6
1352,2000000000671.jpg,15
1353,2000000000092.jpg,14
1354,2000000000666.jpg,18
1355,2000000001887.jpg,1
1356,2000000000280.jpg,6
1357,2000000001719.jpg,6
1358,2000000000359.jpg,2
1359,2000000000899.jpg,13
1360,2000000001935.jpg,15
1361,2000000001994.jpg,10
1362,2000000002312.jpg,10
1363,2000000000760.jpg,11
1364,2000000002158.jpg,8
1365,2000000002622.jpg,10
1366,2000000000042.jpg,13
1367,2000000002173.jpg,9
1368,2000000000204.jpg,4
1369,2000000001473.jpg,6
1370,2000000002100.jpg,12
1371,2000000000068.jpg,13
1372,2000000001875.jpg,10
1373,2000000002379.jpg,12
1374,2000000002231.jpg,18
1375,2000000000137.jpg,11
1376,2000000000796.jpg,16
1377,2000000002180.jpg,6
1378,2000000002128.jpg,10
1379,2000000000758.jpg,13
1380,2000000000541.jpg,5
1381,2000000001019.jpg,4
1382,2000000002288.jpg,10
1383,2000000000165.jpg,15
1384,2000000000248.jpg,6
1385,2000000001331.jpg,14
1386,2000000002017.jpg,11
1387,2000000000446.jpg,3
1388,2000000001358.jpg,1
1389,2000000002145.jpg,3
1390,2000000001329.jpg,8
1391,2000000002910.jpg,15
1392,2000000002150.jpg,16
1393,2000000000434.jpg,11
1394,2000000002122.jpg,1
1395,2000000000577.jpg,17
1396,2000000002984.jpg,2
1397,2000000002741.jpg,3
1398,2000000001848.jpg,10
1399,2000000000762.jpg,10
1400,2000000000388.jpg,2
1401,2000000000235.jpg,2
1402,2000000002605.jpg,4
1403,2000000001984.jpg,11
1404,2000000000267.jpg,11
1405,2000000000770.jpg,13
1406,2000000002165.jpg,13
1407,2000000000437.jpg,15
1408,2000000000673.jpg,31
1409,2000000000249.jpg,13
1410,2000000002201.jpg,3
1411,2000000001574.jpg,14
1412,2000000002142.jpg,5
